Person_1,-0.6719027619184252
Person_2,-1.584153830165578
Person_3,0.33836641209575324
Person_4,0.20256335534219275
Person_5,0.11978592954427553
Person_6,4.8329006309910465
Person_7,-0.4342271830403546
Person_8,-1.5301457359640265
Person_9,-0.5501067222807803
Person_10,-1.925196226363741
Person_11,-0.8040916001786373
Person_12,-1.1369070359872626
Person_13,0.9668656212802098
Person_14,-4.299662268018558
Person_15,-0.027283268733292593
Person_16,0.8782769353280122
Person_17,2.907026308555486
Person_18,0.11129199233517734
Person_19,0.7511692581805458
Person_20,0.3301962837023796
Person_21,-1.0991949169783053
Person_22,-0.9135039118438077
Person_23,-0.4733014204446782
Person_24,1.4320448452286125
Person_25,0.474330838575218
Person_26,0.9583463753146308
Person_27,-0.6508425687854837
Person_28,0.5437817062949014
Person_29,0.8213468254099712
Person_30,-2.1420196941233773
Person_31,-1.015817210377613
Person_32,0.5740621800378616
Person_33,-1.256061524561517
Person_34,0.5343454160891101
Person_35,-0.3297931580063256
Person_36,1.4144875894567532
Person_37,-2.31094155353178
Person_38,0.07629365504212414
Person_39,2.2372924677189427
Person_40,0.9433178088777994
Person_41,-2.7243085209360864
Person_42,-1.9228687842041452
Person_43,-1.470322525547144
Person_44,-0.22291757363958487
Person_45,-1.234218760234217
Person_46,-1.231287588985774
Person_47,-1.0325229800775535
Person_48,0.4784877242128463
Person_49,0.12402451387612917
Person_50,-2.539967032215797
Person_51,-2.1407909620771592
Person_52,0.5533014616286392
Person_53,1.8275719067218048
Person_54,-0.5806658277289725
Person_55,1.6752465803205754
Person_56,-0.3621577894062859
Person_57,-0.9352415463755892
Person_58,-1.78561536625428
Person_59,-0.7738956562227655
Person_60,0.9294775782370388
Person_61,-1.2217469228733977
Person_62,1.9751249194757985
Person_63,1.725703792741321
Person_64,-1.0175663001728552
Person_65,1.628604119432956
Person_66,-0.641049987937792
Person_67,1.9330513417262745
Person_68,-0.13265727623795354
Person_69,2.670131822684567
Person_70,-0.6253568856914782
Person_71,0.9227037556390727
Person_72,3.0128574403190758
Person_73,-1.724764746634313
Person_74,-1.5306756179265097
Person_75,1.3842858289107611
Person_76,2.627924297798523
Person_77,0.659675743871398
Person_78,-1.3664516812264749
Person_79,-0.5991418045728016
Person_80,1.039305084140853
Person_81,-0.6269069499775042
Person_82,-1.3343415925277216
Person_83,-0.24133996815822528
Person_84,3.283885113981861
Person_85,-1.6678893162637256
Person_86,-0.9390292417884483
Person_87,-1.7433569298515195
Person_88,1.5217032893682434
Person_89,0.5738830503484312
Person_90,-0.8157621302324236
Person_91,-1.4500977406862876
Person_92,-2.312413052569611
Person_93,-0.5726905418378856
