Person_1,-0.12497285047672854
Person_2,-0.4518166703604252
Person_3,0.1939817876077365
Person_4,-3.1940912540589474
Person_5,0.15737626741387944
Person_6,-0.14567499878487455
Person_7,1.035070032557881
Person_8,1.0284065859755989
Person_9,0.8550194063586656
Person_10,3.6527061349368797
Person_11,-0.4978551655069114
Person_12,-0.3777822659387658
Person_13,-0.8351110499439272
Person_14,-1.5039810089007546
Person_15,4.598523801236384
Person_16,-0.26368434370564064
Person_17,1.1564868504463932
Person_18,1.6737978916782599
Person_19,-1.2895750163897877
Person_20,2.324887152538834
Person_21,-0.6379696696146937
Person_22,1.2579276093369665
Person_23,0.6415851466361672
Person_24,1.504603842129253
Person_25,0.9819143959430239
Person_26,-1.472720545488522
Person_27,-2.642326306675634
Person_28,1.120413131370328
Person_29,1.217602138619445
Person_30,3.7052226905696184
Person_31,1.2500291620273511
Person_32,-0.8319946476723802
Person_33,-0.8152086552447898
Person_34,0.7121180366158426
Person_35,-3.422880584729041
Person_36,-0.6605100249383782
Person_37,1.379892321117497
Person_38,0.6766684607841851
Person_39,0.9609322054538636
Person_40,-0.4321089060207416
Person_41,-1.3997717611698612
Person_42,1.196144798113089
Person_43,0.5764454895248784
Person_44,2.7107503922880416
Person_45,0.01644599266317938
Person_46,0.5221265056994833
Person_47,0.5673943237799409
Person_48,-0.48970214282369856
Person_49,1.3513224297157533
Person_50,0.8474355953087416
Person_51,0.9557865340760545
Person_52,0.6019096825984075
Person_53,0.19199059533113438
Person_54,-0.2655550622490772
Person_55,-1.8048784477122979
Person_56,-0.6556515377258111
Person_57,1.4271217541085932
Person_58,-0.6573756877112039
Person_59,-3.5960546790413215
Person_60,-0.048552742279572514
Person_61,1.1508479422131197
Person_62,-1.2333113707696322
Person_63,1.7821708333598945
Person_64,0.5605735084874843
Person_65,-1.2652312822383496
Person_66,2.44343669485054
Person_67,-0.07389945949787136
Person_68,-0.34595058094775055
Person_69,2.237809534231009
Person_70,-0.2035713337737048
Person_71,0.3151744307969303
Person_72,1.0807648217428163
Person_73,2.8273741056767907
Person_74,0.048928152802674874
Person_75,0.03715807433935488
Person_76,0.42887144863528487
Person_77,2.2990718937193257
Person_78,0.748359646213715
Person_79,-0.20236845168051137
Person_80,3.2075297683330932
Person_81,-1.158146916790051
Person_82,-1.1827489647365528
Person_83,-0.5190303751710155
Person_84,-0.27313593937989444
Person_85,-0.18971638248158657
Person_86,-0.31884764209316907
Person_87,-0.23227970577076984
Person_88,-0.5268812399489472
