Person_1,2.2311278081928534
Person_2,-0.4713446890442104
Person_3,-0.3507187053426086
Person_4,-1.151072141952292
Person_5,0.31059222303199735
Person_6,0.6677226806833417
Person_7,0.12225363467425046
Person_8,0.18990615024201452
Person_9,0.7986872737439389
Person_10,1.6530706526488357
Person_11,-2.0502121700530136
Person_12,-2.7468659277900205
Person_13,1.019915294433915
Person_14,-0.8669397303681486
Person_15,-1.6244072787625539
Person_16,-1.8118631513309624
Person_17,1.4147644224581277
Person_18,-0.5670548544102092
Person_19,0.67985026536388
Person_20,0.9159925207098955
Person_21,0.22457675065832736
Person_22,-0.838847150073777
Person_23,-4.038182835869227
Person_24,-1.9845596621956787
Person_25,1.9938041711315904
Person_26,-0.13463951494617876
Person_27,-0.09323304698737617
Person_28,1.508147029796887
Person_29,-1.9236060345823989
Person_30,0.9879490879734133
Person_31,-1.4427038717488452
Person_32,0.5780944047616288
Person_33,0.803768897583019
Person_34,0.0008943191458516166
Person_35,-0.946506331097677
Person_36,0.3898760658947552
Person_37,-1.3344006162847195
Person_38,1.2334989457546197
Person_39,-1.2434851893692742
Person_40,1.0464797090508424
Person_41,0.3535710328623653
Person_42,-2.0445509428902917
Person_43,0.28249569289308285
Person_44,1.3092823790310637
Person_45,1.4975928853496006
Person_46,1.535842276540041
Person_47,2.004758818014701
Person_48,0.06508206257060115
Person_49,-1.1170642049312463
Person_50,1.6966543234668077
Person_51,1.0517264161206534
Person_52,-1.8083182642888775
Person_53,-0.353267725756499
Person_54,-0.05827452133080333
Person_55,-0.8388415039275244
Person_56,1.4012022598211065
Person_57,-0.2118765870383105
Person_58,-0.3730655552354091
Person_59,1.5602223072448649
Person_60,-2.1024487671912615
Person_61,0.4782508145515795
Person_62,-0.0835475110962583
Person_63,-2.511302073062068
Person_64,-0.508943284034145
Person_65,0.021246650775852013
Person_66,-0.5063404031884413
Person_67,0.038677026381413994
Person_68,-0.6332480372629441
Person_69,-1.9721711981621237
Person_70,0.7580855170176873
Person_71,1.3302909678759862
Person_72,-0.7723487575436987
Person_73,0.1931823302432091
Person_74,0.7259539712426062
Person_75,0.1631408008693364
Person_76,-0.5946928040834124
Person_77,-1.5567012077413527
Person_78,0.12613298948096782
Person_79,0.12732307298636747
Person_80,1.5612541257696961
Person_81,0.27416748046981787
Person_82,0.30730304150442717
Person_83,-2.4484403315695307
Person_84,1.6288595732874331
Person_85,-1.3856017901404232
