Person_1,0.5544191964029322
Person_2,1.9325402354803056
Person_3,0.2208278442833302
Person_4,2.823759987651319
Person_5,-0.9357556810222566
Person_6,-2.60205558112706
Person_7,-1.8946172991395733
Person_8,0.6435807911149282
Person_9,-2.669101251500309
Person_10,-0.2844064556402488
Person_11,-1.841766304745451
Person_12,1.8746293270763605
Person_13,0.5574689332688999
Person_14,-2.057595862131948
Person_15,0.0759864576073331
Person_16,-0.7927007364320792
Person_17,0.32193692107831773
Person_18,-0.7697032329282724
Person_19,-0.1259611253785802
Person_20,0.6258357860227685
Person_21,-2.298205178004789
Person_22,-1.6472076401489926
Person_23,-1.4461170997928956
Person_24,-1.2877713222689688
Person_25,2.8657546569133787
Person_26,1.0907291667000205
Person_27,0.19560776738944327
Person_28,0.9319430301981321
Person_29,-1.7084852959740517
Person_30,-0.3052798202255414
Person_31,1.6651480568447143
Person_32,-0.2847027062877267
Person_33,-1.3367698254267109
Person_34,-0.5602218553666766
Person_35,-0.3262778465513234
Person_36,1.244765122074856
Person_37,0.8353291075112451
Person_38,1.3829389515230492
Person_39,0.18812201593132555
Person_40,-1.1854952742039242
Person_41,-2.0464775431530446
Person_42,0.8846620877251624
Person_43,0.490470831478174
Person_44,-2.040683804357058
Person_45,-3.3363738908261364
Person_46,-0.6623350697175715
Person_47,0.602308981027322
Person_48,-3.164277335318766
Person_49,-1.0414263549460308
Person_50,0.1909857190239363
Person_51,-0.8455243157101583
Person_52,0.08678866302514031
Person_53,-1.0006698479427771
Person_54,-0.4211257229463973
Person_55,0.04062567760732046
Person_56,0.2483655166800205
Person_57,0.157977145006536
Person_58,1.5318440835139067
Person_59,-1.325524838072927
Person_60,1.0422580589958452
Person_61,-0.002828526554646469
Person_62,0.5916966824340121
Person_63,0.6973134289693163
Person_64,-0.0945264950560909
Person_65,0.8169023773174521
Person_66,0.8545817466820957
Person_67,-0.7339255340652316
Person_68,3.6426459285599573
Person_69,-2.180403654672519
Person_70,-1.0229454853695084
Person_71,0.46188615833478885
Person_72,0.3772263927793258
Person_73,-0.7646339566144656
Person_74,-0.6347943318010582
Person_75,-1.3363338211215576
Person_76,-0.1233724535140216
Person_77,0.4009224458675704
Person_78,2.141211518011446
Person_79,0.15173273222300984
Person_80,2.0361504095506984
Person_81,-0.8518738915644296
Person_82,-4.1885074337912
Person_83,-3.161626707500905
Person_84,2.173413473097085
Person_85,-0.36347756112552654
Person_86,2.2467237127735546
Person_87,0.6815366162252203
Person_88,-1.2891298841896361
Person_89,-0.6346292921830383
Person_90,0.3986933376381091
Person_91,1.5017681846290791
Person_92,-1.9727769820547207
Person_93,1.4696413673657032
Person_94,-0.5732270275470049
Person_95,0.1140615715097186
Person_96,-1.0171792945807792
Person_97,-2.887256024775586
Person_98,0.45555803347176194
Person_99,2.4806947210310786
Person_100,0.9390245285643438
Person_101,-0.24354767523061197
Person_102,0.14254404729301223
Person_103,-1.0110371450137612
Person_104,1.9688771756344086
Person_105,-1.3569634565046482
Person_106,-2.8975601818972083
Person_107,2.9176419824032473
Person_108,-1.166074368781666
Person_109,0.6292622901591333
Person_110,-1.3511355483704366
Person_111,-1.7344898214569489
Person_112,2.1051756031336
Person_113,-0.6953947652805738
Person_114,0.7879489676579742
Person_115,2.5929916587185287
Person_116,-2.0688802336478855
Person_117,-1.346334534815185
Person_118,0.8737497400778366
Person_119,1.5244034609350032
Person_120,0.2873975967784685
Person_121,-0.936977578025631
Person_122,2.3992997110099554
Person_123,1.1345931369774518
Person_124,-0.006443173411982382
Person_125,-0.6433330647135419
Person_126,0.8584379367989654
Person_127,2.4612219138138087
Person_128,-1.1407663890363888
Person_129,0.7437562673506307
Person_130,-0.3828875520358359
Person_131,0.09909633034570701
Person_132,0.26067236817792333
Person_133,2.35408547993365
Person_134,-2.5534823053385924
Person_135,-2.8582053384561537
Person_136,-0.06701481270648034
Person_137,-0.8952151451653128
Person_138,-0.9518824273878952
Person_139,-0.19774160197674281
Person_140,1.8291537681996883
Person_141,1.7082768963863801
Person_142,1.0752009856805829
Person_143,0.325924930498278
Person_144,0.7369860553019438
Person_145,0.19944152477039645
Person_146,-0.2883945861867182
Person_147,-2.992450468974061
Person_148,2.191881226863593
Person_149,2.062942586212638
Person_150,-0.12093113483137721
Person_151,-0.5765584080032949
Person_152,3.416828837320557
Person_153,1.0388944975202665
Person_154,-1.3865977986519629
Person_155,-0.0968974255125103
Person_156,-0.014182323036264492
Person_157,1.529159875147956
Person_158,-1.0528562862006283
Person_159,-0.5092094709722338
Person_160,-4.911422246567025
Person_161,0.6399574538642283
Person_162,-0.6194054568297825
Person_163,-0.9077745840515304
Person_164,-0.0364035068241995
Person_165,2.1832220551177555
Person_166,-0.4249374744121852
Person_167,1.6928671771166774
Person_168,0.16463555184654305
